🚀 CLI 모드 실행을 시작합니다.
✅ 설정 파일 'config.json' 로드 완료.
📷 카메라 0 (Logitech BRIO) 열기 시도...
✅ 카메라 준비 완료. 실제 해상도: (1280, 720), FPS: 30
🎵 Record Detector 초기화 완료 - 방법: color_analysis
⏳ 지정된 시간 6000초 동안 또는 녹음 완료 시까지 실행됩니다...
🔎 ROI 자동 감지를 시도합니다...
⚠️ 스핀들 자동 감지 실패, 프레임 중앙 사용
✅ ROI 자동 감지 완료: (360, 640, 1428)
🎯 ROI 설정: (360, 640, 1428)
🎵 레코드 감지기 초기화 완료
📊 기준 데이터 수집 중... (1/30)
🔍 프레임 0: record_present=False, confidence=0.000
🔇 모든 소리 끄기 메시지 전송 (다중 방법)
🔇 레코드가 없어 소리를 끕니다

Elapsed: 0s | Angle: 0.0° | Notes Sent: 0📊 기준 데이터 수집 중... (2/30)
🔍 프레임 1: record_present=False, confidence=0.000

Elapsed: 0s | Angle: 0.5° | Notes Sent: 0📊 기준 데이터 수집 중... (3/30)
🔍 프레임 2: record_present=False, confidence=0.000

Elapsed: 0s | Angle: 1.0° | Notes Sent: 0📊 기준 데이터 수집 중... (4/30)
🔍 프레임 3: record_present=False, confidence=0.000

Elapsed: 0s | Angle: 1.5° | Notes Sent: 0📊 기준 데이터 수집 중... (5/30)
🔍 프레임 4: record_present=False, confidence=0.000

Elapsed: 0s | Angle: 2.0° | Notes Sent: 0📊 기준 데이터 수집 중... (6/30)

Elapsed: 0s | Angle: 2.5° | Notes Sent: 0📊 기준 데이터 수집 중... (7/30)

Elapsed: 0s | Angle: 3.0° | Notes Sent: 0📊 기준 데이터 수집 중... (8/30)

Elapsed: 0s | Angle: 3.5° | Notes Sent: 0📊 기준 데이터 수집 중... (9/30)

Elapsed: 0s | Angle: 4.0° | Notes Sent: 0📊 기준 데이터 수집 중... (10/30)

Elapsed: 0s | Angle: 4.5° | Notes Sent: 0📊 기준 데이터 수집 중... (11/30)

Elapsed: 0s | Angle: 5.0° | Notes Sent: 0📊 기준 데이터 수집 중... (12/30)

Elapsed: 0s | Angle: 5.5° | Notes Sent: 0📊 기준 데이터 수집 중... (13/30)

Elapsed: 0s | Angle: 6.0° | Notes Sent: 0📊 기준 데이터 수집 중... (14/30)

Elapsed: 0s | Angle: 6.5° | Notes Sent: 0📊 기준 데이터 수집 중... (15/30)

Elapsed: 0s | Angle: 7.0° | Notes Sent: 0📊 기준 데이터 수집 중... (16/30)

Elapsed: 0s | Angle: 7.5° | Notes Sent: 0📊 기준 데이터 수집 중... (17/30)

Elapsed: 27s | Angle: 43.5° | Notes Sent: 24
Elapsed: 27s | Angle: 44.0° | Notes Sent: 24
Elapsed: 27s | Angle: 44.5° | Notes Sent: 24
Elapsed: 27s | Angle: 45.0° | Notes Sent: 25
Elapsed: 27s | Angle: 45.5° | Notes Sent: 25
Elapsed: 27s | Angle: 46.0° | Notes Sent: 25
Elapsed: 27s | Angle: 46.5° | Notes Sent: 25
Elapsed: 27s | Angle: 47.0° | Notes Sent: 25
Elapsed: 27s | Angle: 47.5° | Notes Sent: 25
Elapsed: 27s | Angle: 48.0° | Notes Sent: 25
Elapsed: 27s | Angle: 48.5° | Notes Sent: 25
Elapsed: 27s | Angle: 49.0° | Notes Sent: 25
Elapsed: 27s | Angle: 49.5° | Notes Sent: 25
Elapsed: 27s | Angle: 50.0° | Notes Sent: 25
Elapsed: 27s | Angle: 50.5° | Notes Sent: 25
Elapsed: 27s | Angle: 51.0° | Notes Sent: 25
Elapsed: 27s | Angle: 51.5° | Notes Sent: 25
Elapsed: 28s | Angle: 52.0° | Notes Sent: 25
Elapsed: 28s | Angle: 52.5° | Notes Sent: 25
Elapsed: 28s | Angle: 53.0° | Notes Sent: 25
Elapsed: 28s | Angle: 53.5° | Notes Sent: 25
Elapsed: 28s | Angle: 54.0° | Notes Sent: 25
Elapsed: 28s | Angle: 54.5° | Notes Sent: 25
Elapsed: 28s | Angle: 55.0° | Notes Sent: 25
Elapsed: 28s | Angle: 55.5° | Notes Sent: 25
Elapsed: 28s | Angle: 56.0° | Notes Sent: 25
Elapsed: 28s | Angle: 56.5° | Notes Sent: 25
Elapsed: 28s | Angle: 57.0° | Notes Sent: 25
Elapsed: 28s | Angle: 57.5° | Notes Sent: 25
Elapsed: 28s | Angle: 58.0° | Notes Sent: 25
Elapsed: 28s | Angle: 58.5° | Notes Sent: 25
Elapsed: 28s | Angle: 59.0° | Notes Sent: 25
Elapsed: 28s | Angle: 59.5° | Notes Sent: 25
Elapsed: 28s | Angle: 60.0° | Notes Sent: 26
Elapsed: 28s | Angle: 60.5° | Notes Sent: 26
Elapsed: 28s | Angle: 61.0° | Notes Sent: 26
Elapsed: 28s | Angle: 61.5° | Notes Sent: 26
Elapsed: 28s | Angle: 62.0° | Notes Sent: 26
Elapsed: 28s | Angle: 62.5° | Notes Sent: 26
Elapsed: 28s | Angle: 63.0° | Notes Sent: 26
Elapsed: 28s | Angle: 63.5° | Notes Sent: 26
Elapsed: 28s | Angle: 64.0° | Notes Sent: 26
Elapsed: 28s | Angle: 64.5° | Notes Sent: 26
Elapsed: 28s | Angle: 65.0° | Notes Sent: 26
Elapsed: 28s | Angle: 65.5° | Notes Sent: 26
Elapsed: 28s | Angle: 66.0° | Notes Sent: 26
Elapsed: 29s | Angle: 66.5° | Notes Sent: 26
Elapsed: 29s | Angle: 67.0° | Notes Sent: 26
Elapsed: 29s | Angle: 67.5° | Notes Sent: 26
Elapsed: 29s | Angle: 68.0° | Notes Sent: 26
Elapsed: 29s | Angle: 68.5° | Notes Sent: 26
Elapsed: 29s | Angle: 69.0° | Notes Sent: 26
Elapsed: 29s | Angle: 69.5° | Notes Sent: 26
Elapsed: 29s | Angle: 70.0° | Notes Sent: 26
Elapsed: 29s | Angle: 70.5° | Notes Sent: 26
Elapsed: 29s | Angle: 71.0° | Notes Sent: 26
Elapsed: 29s | Angle: 71.5° | Notes Sent: 26
Elapsed: 29s | Angle: 72.0° | Notes Sent: 26
Elapsed: 29s | Angle: 72.5° | Notes Sent: 26
Elapsed: 29s | Angle: 73.0° | Notes Sent: 26
Elapsed: 29s | Angle: 73.5° | Notes Sent: 26
Elapsed: 29s | Angle: 74.0° | Notes Sent: 26
Elapsed: 29s | Angle: 74.5° | Notes Sent: 26
Elapsed: 29s | Angle: 75.0° | Notes Sent: 27
Elapsed: 29s | Angle: 75.5° | Notes Sent: 27
Elapsed: 29s | Angle: 76.0° | Notes Sent: 27
Elapsed: 29s | Angle: 76.5° | Notes Sent: 27
Elapsed: 29s | Angle: 77.0° | Notes Sent: 27
Elapsed: 29s | Angle: 77.5° | Notes Sent: 27
Elapsed: 29s | Angle: 78.0° | Notes Sent: 27
Elapsed: 29s | Angle: 78.5° | Notes Sent: 27
Elapsed: 29s | Angle: 79.0° | Notes Sent: 27
Elapsed: 29s | Angle: 79.5° | Notes Sent: 27
Elapsed: 29s | Angle: 80.0° | Notes Sent: 27
Elapsed: 29s | Angle: 80.5° | Notes Sent: 27
Elapsed: 29s | Angle: 81.0° | Notes Sent: 27
Elapsed: 30s | Angle: 81.5° | Notes Sent: 27
Elapsed: 30s | Angle: 82.0° | Notes Sent: 27
Elapsed: 30s | Angle: 82.5° | Notes Sent: 27
Elapsed: 30s | Angle: 83.0° | Notes Sent: 27
Elapsed: 30s | Angle: 83.5° | Notes Sent: 27
Elapsed: 30s | Angle: 84.0° | Notes Sent: 27
Elapsed: 30s | Angle: 84.5° | Notes Sent: 27
Elapsed: 30s | Angle: 85.0° | Notes Sent: 27
Elapsed: 30s | Angle: 85.5° | Notes Sent: 27
Elapsed: 30s | Angle: 86.0° | Notes Sent: 27
Elapsed: 30s | Angle: 86.5° | Notes Sent: 27
Elapsed: 30s | Angle: 87.0° | Notes Sent: 27
Elapsed: 30s | Angle: 87.5° | Notes Sent: 27
Elapsed: 30s | Angle: 88.0° | Notes Sent: 27
Elapsed: 30s | Angle: 88.5° | Notes Sent: 27
Elapsed: 30s | Angle: 89.0° | Notes Sent: 27
Elapsed: 30s | Angle: 89.5° | Notes Sent: 27
Elapsed: 30s | Angle: 90.0° | Notes Sent: 28
Elapsed: 30s | Angle: 90.5° | Notes Sent: 28
Elapsed: 30s | Angle: 91.0° | Notes Sent: 28
Elapsed: 30s | Angle: 91.5° | Notes Sent: 28
Elapsed: 30s | Angle: 92.0° | Notes Sent: 28
Elapsed: 30s | Angle: 92.5° | Notes Sent: 28
Elapsed: 30s | Angle: 93.0° | Notes Sent: 28
Elapsed: 30s | Angle: 93.5° | Notes Sent: 28
Elapsed: 30s | Angle: 94.0° | Notes Sent: 28
Elapsed: 30s | Angle: 94.5° | Notes Sent: 28
Elapsed: 30s | Angle: 95.0° | Notes Sent: 28
Elapsed: 30s | Angle: 95.5° | Notes Sent: 28
Elapsed: 31s | Angle: 96.0° | Notes Sent: 28
Elapsed: 31s | Angle: 96.5° | Notes Sent: 28
Elapsed: 31s | Angle: 97.0° | Notes Sent: 28
Elapsed: 31s | Angle: 97.5° | Notes Sent: 28
Elapsed: 31s | Angle: 98.0° | Notes Sent: 28
Elapsed: 31s | Angle: 98.5° | Notes Sent: 28
Elapsed: 31s | Angle: 99.0° | Notes Sent: 28
Elapsed: 31s | Angle: 99.5° | Notes Sent: 28
Elapsed: 31s | Angle: 100.0° | Notes Sent: 28
Elapsed: 31s | Angle: 100.5° | Notes Sent: 28
Elapsed: 31s | Angle: 101.0° | Notes Sent: 28
Elapsed: 31s | Angle: 101.5° | Notes Sent: 28
Elapsed: 31s | Angle: 102.0° | Notes Sent: 28
Elapsed: 31s | Angle: 102.5° | Notes Sent: 28
Elapsed: 31s | Angle: 103.0° | Notes Sent: 28
Elapsed: 31s | Angle: 103.5° | Notes Sent: 28
Elapsed: 31s | Angle: 104.0° | Notes Sent: 28
Elapsed: 31s | Angle: 104.5° | Notes Sent: 28
Elapsed: 31s | Angle: 105.0° | Notes Sent: 29
Elapsed: 31s | Angle: 105.5° | Notes Sent: 29
Elapsed: 31s | Angle: 106.0° | Notes Sent: 29
Elapsed: 31s | Angle: 106.5° | Notes Sent: 29
Elapsed: 31s | Angle: 107.0° | Notes Sent: 29
Elapsed: 31s | Angle: 107.5° | Notes Sent: 29
Elapsed: 31s | Angle: 108.0° | Notes Sent: 29
Elapsed: 31s | Angle: 108.5° | Notes Sent: 29
Elapsed: 31s | Angle: 109.0° | Notes Sent: 29
Elapsed: 31s | Angle: 109.5° | Notes Sent: 29
Elapsed: 31s | Angle: 110.0° | Notes Sent: 29
Elapsed: 32s | Angle: 110.5° | Notes Sent: 29
Elapsed: 32s | Angle: 111.0° | Notes Sent: 29
Elapsed: 32s | Angle: 111.5° | Notes Sent: 29
Elapsed: 32s | Angle: 112.0° | Notes Sent: 29
Elapsed: 32s | Angle: 112.5° | Notes Sent: 29
Elapsed: 32s | Angle: 113.0° | Notes Sent: 29
Elapsed: 32s | Angle: 113.5° | Notes Sent: 29
Elapsed: 32s | Angle: 114.0° | Notes Sent: 29
Elapsed: 32s | Angle: 114.5° | Notes Sent: 29
Elapsed: 32s | Angle: 115.0° | Notes Sent: 29
Elapsed: 32s | Angle: 115.5° | Notes Sent: 29
Elapsed: 32s | Angle: 116.0° | Notes Sent: 29
Elapsed: 32s | Angle: 116.5° | Notes Sent: 29
Elapsed: 32s | Angle: 117.0° | Notes Sent: 29
Elapsed: 32s | Angle: 117.5° | Notes Sent: 29
Elapsed: 32s | Angle: 118.0° | Notes Sent: 29
Elapsed: 32s | Angle: 118.5° | Notes Sent: 29
Elapsed: 32s | Angle: 119.0° | Notes Sent: 29
Elapsed: 32s | Angle: 119.5° | Notes Sent: 29
Elapsed: 32s | Angle: 120.0° | Notes Sent: 30
Elapsed: 32s | Angle: 120.5° | Notes Sent: 30
Elapsed: 32s | Angle: 121.0° | Notes Sent: 30
Elapsed: 32s | Angle: 121.5° | Notes Sent: 30
Elapsed: 32s | Angle: 122.0° | Notes Sent: 30
Elapsed: 32s | Angle: 122.5° | Notes Sent: 30
Elapsed: 32s | Angle: 123.0° | Notes Sent: 30
Elapsed: 32s | Angle: 123.5° | Notes Sent: 30
Elapsed: 32s | Angle: 124.0° | Notes Sent: 30
Elapsed: 32s | Angle: 124.5° | Notes Sent: 30
Elapsed: 33s | Angle: 125.0° | Notes Sent: 30
Elapsed: 33s | Angle: 125.5° | Notes Sent: 30
Elapsed: 33s | Angle: 126.0° | Notes Sent: 30
Elapsed: 33s | Angle: 126.5° | Notes Sent: 30
Elapsed: 33s | Angle: 127.0° | Notes Sent: 30
Elapsed: 33s | Angle: 127.5° | Notes Sent: 30
Elapsed: 33s | Angle: 128.0° | Notes Sent: 30
Elapsed: 33s | Angle: 128.5° | Notes Sent: 30
Elapsed: 33s | Angle: 129.0° | Notes Sent: 30
Elapsed: 33s | Angle: 129.5° | Notes Sent: 30
Elapsed: 33s | Angle: 130.0° | Notes Sent: 30
Elapsed: 33s | Angle: 130.5° | Notes Sent: 30
Elapsed: 33s | Angle: 131.0° | Notes Sent: 30
Elapsed: 33s | Angle: 131.5° | Notes Sent: 30
Elapsed: 33s | Angle: 132.0° | Notes Sent: 30
Elapsed: 33s | Angle: 132.5° | Notes Sent: 30
Elapsed: 33s | Angle: 133.0° | Notes Sent: 30
Elapsed: 33s | Angle: 133.5° | Notes Sent: 30
Elapsed: 33s | Angle: 134.0° | Notes Sent: 30
Elapsed: 33s | Angle: 134.5° | Notes Sent: 30
Elapsed: 33s | Angle: 135.0° | Notes Sent: 31
Elapsed: 33s | Angle: 135.5° | Notes Sent: 31
Elapsed: 33s | Angle: 136.0° | Notes Sent: 31
Elapsed: 33s | Angle: 136.5° | Notes Sent: 31
Elapsed: 33s | Angle: 137.0° | Notes Sent: 31
Elapsed: 33s | Angle: 137.5° | Notes Sent: 31
Elapsed: 33s | Angle: 138.0° | Notes Sent: 31
Elapsed: 33s | Angle: 138.5° | Notes Sent: 31
Elapsed: 33s | Angle: 139.0° | Notes Sent: 31
Elapsed: 33s | Angle: 139.5° | Notes Sent: 31
Elapsed: 33s | Angle: 140.0° | Notes Sent: 31
Elapsed: 34s | Angle: 140.5° | Notes Sent: 31
Elapsed: 34s | Angle: 141.0° | Notes Sent: 31
Elapsed: 34s | Angle: 141.5° | Notes Sent: 31
Elapsed: 34s | Angle: 142.0° | Notes Sent: 31
Elapsed: 34s | Angle: 142.5° | Notes Sent: 31
Elapsed: 34s | Angle: 143.0° | Notes Sent: 31
Elapsed: 34s | Angle: 143.5° | Notes Sent: 31
Elapsed: 34s | Angle: 144.0° | Notes Sent: 31
Elapsed: 34s | Angle: 144.5° | Notes Sent: 31
Elapsed: 34s | Angle: 145.0° | Notes Sent: 31
Elapsed: 34s | Angle: 145.5° | Notes Sent: 31
Elapsed: 34s | Angle: 146.0° | Notes Sent: 31
Elapsed: 34s | Angle: 146.5° | Notes Sent: 31
Elapsed: 34s | Angle: 147.0° | Notes Sent: 31
Elapsed: 34s | Angle: 147.5° | Notes Sent: 31
Elapsed: 34s | Angle: 148.0° | Notes Sent: 31
Elapsed: 34s | Angle: 148.5° | Notes Sent: 31
Elapsed: 34s | Angle: 149.0° | Notes Sent: 31
Elapsed: 34s | Angle: 149.5° | Notes Sent: 31
Elapsed: 34s | Angle: 150.0° | Notes Sent: 32
Elapsed: 34s | Angle: 150.5° | Notes Sent: 32
Elapsed: 34s | Angle: 151.0° | Notes Sent: 32
Elapsed: 34s | Angle: 151.5° | Notes Sent: 32
Elapsed: 34s | Angle: 152.0° | Notes Sent: 32
Elapsed: 34s | Angle: 152.5° | Notes Sent: 32
Elapsed: 34s | Angle: 153.0° | Notes Sent: 32
Elapsed: 34s | Angle: 153.5° | Notes Sent: 32
Elapsed: 34s | Angle: 154.0° | Notes Sent: 32
Elapsed: 34s | Angle: 154.5° | Notes Sent: 32
Elapsed: 35s | Angle: 155.0° | Notes Sent: 32
Elapsed: 35s | Angle: 155.5° | Notes Sent: 32
Elapsed: 35s | Angle: 156.0° | Notes Sent: 32
Elapsed: 35s | Angle: 156.5° | Notes Sent: 32
Elapsed: 35s | Angle: 157.0° | Notes Sent: 32
Elapsed: 35s | Angle: 157.5° | Notes Sent: 32
Elapsed: 35s | Angle: 158.0° | Notes Sent: 32
Elapsed: 35s | Angle: 158.5° | Notes Sent: 32
Elapsed: 35s | Angle: 159.0° | Notes Sent: 32
Elapsed: 35s | Angle: 159.5° | Notes Sent: 32
Elapsed: 35s | Angle: 160.0° | Notes Sent: 32
Elapsed: 35s | Angle: 160.5° | Notes Sent: 32
Elapsed: 35s | Angle: 161.0° | Notes Sent: 32
Elapsed: 35s | Angle: 161.5° | Notes Sent: 32
Elapsed: 35s | Angle: 162.0° | Notes Sent: 32
Elapsed: 35s | Angle: 162.5° | Notes Sent: 32
Elapsed: 35s | Angle: 163.0° | Notes Sent: 32
Elapsed: 35s | Angle: 163.5° | Notes Sent: 32
Elapsed: 35s | Angle: 164.0° | Notes Sent: 32
Elapsed: 35s | Angle: 164.5° | Notes Sent: 32
Elapsed: 35s | Angle: 165.0° | Notes Sent: 33
Elapsed: 35s | Angle: 165.5° | Notes Sent: 33
Elapsed: 35s | Angle: 166.0° | Notes Sent: 33
Elapsed: 35s | Angle: 166.5° | Notes Sent: 33
Elapsed: 35s | Angle: 167.0° | Notes Sent: 33
Elapsed: 35s | Angle: 167.5° | Notes Sent: 33
Elapsed: 35s | Angle: 168.0° | Notes Sent: 33
Elapsed: 35s | Angle: 168.5° | Notes Sent: 33
Elapsed: 35s | Angle: 169.0° | Notes Sent: 33
Elapsed: 36s | Angle: 169.5° | Notes Sent: 33
Elapsed: 36s | Angle: 170.0° | Notes Sent: 33
Elapsed: 36s | Angle: 170.5° | Notes Sent: 33
Elapsed: 36s | Angle: 171.0° | Notes Sent: 33
Elapsed: 36s | Angle: 171.5° | Notes Sent: 33
Elapsed: 36s | Angle: 172.0° | Notes Sent: 33
Elapsed: 36s | Angle: 172.5° | Notes Sent: 33
Elapsed: 36s | Angle: 173.0° | Notes Sent: 33
Elapsed: 36s | Angle: 173.5° | Notes Sent: 33
Elapsed: 36s | Angle: 174.0° | Notes Sent: 33
Elapsed: 36s | Angle: 174.5° | Notes Sent: 33
Elapsed: 36s | Angle: 175.0° | Notes Sent: 33
Elapsed: 36s | Angle: 175.5° | Notes Sent: 33
Elapsed: 36s | Angle: 176.0° | Notes Sent: 33
Elapsed: 36s | Angle: 176.5° | Notes Sent: 33
Elapsed: 36s | Angle: 177.0° | Notes Sent: 33
Elapsed: 36s | Angle: 177.5° | Notes Sent: 33
Elapsed: 36s | Angle: 178.0° | Notes Sent: 33
Elapsed: 36s | Angle: 178.5° | Notes Sent: 33
Elapsed: 36s | Angle: 179.0° | Notes Sent: 33
Elapsed: 36s | Angle: 179.5° | Notes Sent: 33
Elapsed: 36s | Angle: 180.0° | Notes Sent: 34
Elapsed: 36s | Angle: 180.5° | Notes Sent: 34
Elapsed: 36s | Angle: 181.0° | Notes Sent: 34
Elapsed: 36s | Angle: 181.5° | Notes Sent: 34
Elapsed: 36s | Angle: 182.0° | Notes Sent: 34
Elapsed: 36s | Angle: 182.5° | Notes Sent: 34
Elapsed: 36s | Angle: 183.0° | Notes Sent: 34
Elapsed: 36s | Angle: 183.5° | Notes Sent: 34
Elapsed: 36s | Angle: 184.0° | Notes Sent: 34
Elapsed: 37s | Angle: 184.5° | Notes Sent: 34
Elapsed: 37s | Angle: 185.0° | Notes Sent: 34
Elapsed: 37s | Angle: 185.5° | Notes Sent: 34
Elapsed: 37s | Angle: 186.0° | Notes Sent: 34
Elapsed: 37s | Angle: 186.5° | Notes Sent: 34
Elapsed: 37s | Angle: 187.0° | Notes Sent: 34
Elapsed: 37s | Angle: 187.5° | Notes Sent: 34
Elapsed: 37s | Angle: 188.0° | Notes Sent: 34
Elapsed: 37s | Angle: 188.5° | Notes Sent: 34
Elapsed: 37s | Angle: 189.0° | Notes Sent: 34
Elapsed: 37s | Angle: 189.5° | Notes Sent: 34
Elapsed: 37s | Angle: 190.0° | Notes Sent: 34
Elapsed: 37s | Angle: 190.5° | Notes Sent: 34
Elapsed: 37s | Angle: 191.0° | Notes Sent: 34
Elapsed: 37s | Angle: 191.5° | Notes Sent: 34
Elapsed: 37s | Angle: 192.0° | Notes Sent: 34
Elapsed: 37s | Angle: 192.5° | Notes Sent: 34
Elapsed: 37s | Angle: 193.0° | Notes Sent: 34
Elapsed: 37s | Angle: 193.5° | Notes Sent: 34
Elapsed: 37s | Angle: 194.0° | Notes Sent: 34
Elapsed: 37s | Angle: 194.5° | Notes Sent: 34
Elapsed: 37s | Angle: 195.0° | Notes Sent: 35
Elapsed: 37s | Angle: 195.5° | Notes Sent: 35
Elapsed: 37s | Angle: 196.0° | Notes Sent: 35
Elapsed: 37s | Angle: 196.5° | Notes Sent: 35
Elapsed: 37s | Angle: 197.0° | Notes Sent: 35
Elapsed: 37s | Angle: 197.5° | Notes Sent: 35
Elapsed: 37s | Angle: 198.0° | Notes Sent: 35
Elapsed: 37s | Angle: 198.5° | Notes Sent: 35
Elapsed: 38s | Angle: 199.0° | Notes Sent: 35
Elapsed: 38s | Angle: 199.5° | Notes Sent: 35
Elapsed: 38s | Angle: 200.0° | Notes Sent: 35
Elapsed: 38s | Angle: 200.5° | Notes Sent: 35
Elapsed: 38s | Angle: 201.0° | Notes Sent: 35
Elapsed: 38s | Angle: 201.5° | Notes Sent: 35
Elapsed: 38s | Angle: 202.0° | Notes Sent: 35
Elapsed: 38s | Angle: 202.5° | Notes Sent: 35
Elapsed: 38s | Angle: 203.0° | Notes Sent: 35
Elapsed: 38s | Angle: 203.5° | Notes Sent: 35
Elapsed: 38s | Angle: 204.0° | Notes Sent: 35
Elapsed: 38s | Angle: 204.5° | Notes Sent: 35
Elapsed: 38s | Angle: 205.0° | Notes Sent: 35
Elapsed: 38s | Angle: 205.5° | Notes Sent: 35
Elapsed: 38s | Angle: 206.0° | Notes Sent: 35
Elapsed: 38s | Angle: 206.5° | Notes Sent: 35
Elapsed: 38s | Angle: 207.0° | Notes Sent: 35
Elapsed: 38s | Angle: 207.5° | Notes Sent: 35
Elapsed: 38s | Angle: 208.0° | Notes Sent: 35
Elapsed: 38s | Angle: 208.5° | Notes Sent: 35
Elapsed: 38s | Angle: 209.0° | Notes Sent: 35
Elapsed: 38s | Angle: 209.5° | Notes Sent: 35
Elapsed: 38s | Angle: 210.0° | Notes Sent: 36
Elapsed: 38s | Angle: 210.5° | Notes Sent: 36
Elapsed: 38s | Angle: 211.0° | Notes Sent: 36
Elapsed: 38s | Angle: 211.5° | Notes Sent: 36
Elapsed: 38s | Angle: 212.0° | Notes Sent: 36
Elapsed: 38s | Angle: 212.5° | Notes Sent: 36
Elapsed: 38s | Angle: 213.0° | Notes Sent: 36
Elapsed: 39s | Angle: 213.5° | Notes Sent: 36
Elapsed: 39s | Angle: 214.0° | Notes Sent: 36
Elapsed: 39s | Angle: 214.5° | Notes Sent: 36
Elapsed: 39s | Angle: 215.0° | Notes Sent: 36
Elapsed: 39s | Angle: 215.5° | Notes Sent: 36
Elapsed: 39s | Angle: 216.0° | Notes Sent: 36
Elapsed: 39s | Angle: 216.5° | Notes Sent: 36
Elapsed: 39s | Angle: 217.0° | Notes Sent: 36
Elapsed: 39s | Angle: 217.5° | Notes Sent: 36
Elapsed: 39s | Angle: 218.0° | Notes Sent: 36
Elapsed: 39s | Angle: 218.5° | Notes Sent: 36
Elapsed: 39s | Angle: 219.0° | Notes Sent: 36
Elapsed: 39s | Angle: 219.5° | Notes Sent: 36
Elapsed: 39s | Angle: 220.0° | Notes Sent: 36
Elapsed: 39s | Angle: 220.5° | Notes Sent: 36
Elapsed: 39s | Angle: 221.0° | Notes Sent: 36
Elapsed: 39s | Angle: 221.5° | Notes Sent: 36
Elapsed: 39s | Angle: 222.0° | Notes Sent: 36
Elapsed: 39s | Angle: 222.5° | Notes Sent: 36
Elapsed: 39s | Angle: 223.0° | Notes Sent: 36
Elapsed: 39s | Angle: 223.5° | Notes Sent: 36
Elapsed: 39s | Angle: 224.0° | Notes Sent: 36
Elapsed: 39s | Angle: 224.5° | Notes Sent: 36
Elapsed: 39s | Angle: 225.0° | Notes Sent: 37
Elapsed: 39s | Angle: 225.5° | Notes Sent: 37
Elapsed: 39s | Angle: 226.0° | Notes Sent: 37
Elapsed: 39s | Angle: 226.5° | Notes Sent: 37
Elapsed: 39s | Angle: 227.0° | Notes Sent: 37
Elapsed: 39s | Angle: 227.5° | Notes Sent: 37
Elapsed: 39s | Angle: 228.0° | Notes Sent: 37
Elapsed: 39s | Angle: 228.5° | Notes Sent: 37
Elapsed: 40s | Angle: 229.0° | Notes Sent: 37
Elapsed: 40s | Angle: 229.5° | Notes Sent: 37
Elapsed: 40s | Angle: 230.0° | Notes Sent: 37
Elapsed: 40s | Angle: 230.5° | Notes Sent: 37
Elapsed: 40s | Angle: 231.0° | Notes Sent: 37
Elapsed: 40s | Angle: 231.5° | Notes Sent: 37
Elapsed: 40s | Angle: 232.0° | Notes Sent: 37
Elapsed: 40s | Angle: 232.5° | Notes Sent: 37
Elapsed: 40s | Angle: 233.0° | Notes Sent: 37
Elapsed: 40s | Angle: 233.5° | Notes Sent: 37
Elapsed: 40s | Angle: 234.0° | Notes Sent: 37
Elapsed: 40s | Angle: 234.5° | Notes Sent: 37
Elapsed: 40s | Angle: 235.0° | Notes Sent: 37
Elapsed: 40s | Angle: 235.5° | Notes Sent: 37
Elapsed: 40s | Angle: 236.0° | Notes Sent: 37
Elapsed: 40s | Angle: 236.5° | Notes Sent: 37
Elapsed: 40s | Angle: 237.0° | Notes Sent: 37
Elapsed: 40s | Angle: 237.5° | Notes Sent: 37
Elapsed: 40s | Angle: 238.0° | Notes Sent: 37
Elapsed: 40s | Angle: 238.5° | Notes Sent: 37
Elapsed: 40s | Angle: 239.0° | Notes Sent: 37
Elapsed: 40s | Angle: 239.5° | Notes Sent: 37
Elapsed: 40s | Angle: 240.0° | Notes Sent: 38
Elapsed: 40s | Angle: 240.5° | Notes Sent: 38
Elapsed: 40s | Angle: 241.0° | Notes Sent: 38
Elapsed: 40s | Angle: 241.5° | Notes Sent: 38
Elapsed: 40s | Angle: 242.0° | Notes Sent: 38
Elapsed: 40s | Angle: 242.5° | Notes Sent: 38
Elapsed: 40s | Angle: 243.0° | Notes Sent: 38
Elapsed: 41s | Angle: 243.5° | Notes Sent: 38
Elapsed: 41s | Angle: 244.0° | Notes Sent: 38
Elapsed: 41s | Angle: 244.5° | Notes Sent: 38
Elapsed: 41s | Angle: 245.0° | Notes Sent: 38
Elapsed: 41s | Angle: 245.5° | Notes Sent: 38
Elapsed: 41s | Angle: 246.0° | Notes Sent: 38
Elapsed: 41s | Angle: 246.5° | Notes Sent: 38
Elapsed: 41s | Angle: 247.0° | Notes Sent: 38
Elapsed: 41s | Angle: 247.5° | Notes Sent: 38
Elapsed: 41s | Angle: 248.0° | Notes Sent: 38
Elapsed: 41s | Angle: 248.5° | Notes Sent: 38
Elapsed: 41s | Angle: 249.0° | Notes Sent: 38
Elapsed: 41s | Angle: 249.5° | Notes Sent: 38
Elapsed: 41s | Angle: 250.0° | Notes Sent: 38
Elapsed: 41s | Angle: 250.5° | Notes Sent: 38
Elapsed: 41s | Angle: 251.0° | Notes Sent: 38
Elapsed: 41s | Angle: 251.5° | Notes Sent: 38
Elapsed: 41s | Angle: 252.0° | Notes Sent: 38
Elapsed: 41s | Angle: 252.5° | Notes Sent: 38
Elapsed: 41s | Angle: 253.0° | Notes Sent: 38
Elapsed: 41s | Angle: 253.5° | Notes Sent: 38
Elapsed: 41s | Angle: 254.0° | Notes Sent: 38
Elapsed: 41s | Angle: 254.5° | Notes Sent: 38
